timestamp,job,student,age,sleep_hours
10/26/2023 12:17:26,No,Yes,18,9
10/26/2023 12:18:27,Yes,Yes,17,6
10/26/2023 12:18:37,No,Yes,18,10
10/26/2023 12:21:12,Yes,Yes,19,7.5
10/26/2023 12:22:08,Yes,Yes,18,5
10/26/2023 12:27:42,No,Yes,15,8
10/26/2023 12:27:45,Yes,Yes,19,7
10/26/2023 12:30:13,Yes,Yes,19,7
10/26/2023 12:32:50,No,Yes,17,4
10/26/2023 12:36:14,No,Yes,18,7
10/26/2023 12:36:38,Yes,Yes,18,7.5
10/26/2023 12:38:05,No,Yes,16,5
10/26/2023 12:38:21,Yes,Yes,20,7
10/26/2023 12:39:18,Yes,Yes,20,8
10/26/2023 12:42:26,No,Yes,15,7
10/26/2023 12:47:48,No,Yes,16,7
10/26/2023 12:49:34,No,Yes,16,5
10/26/2023 12:50:13,No,No,18,8
10/26/2023 12:50:22,No,Yes,13,7
10/26/2023 12:50:57,No,Yes,16,8
10/26/2023 12:51:40,Yes,Yes,17,7
10/26/2023 12:52:16,No,Yes,18,8
10/26/2023 12:52:38,Yes,Yes,18,6.5
10/26/2023 12:54:06,Yes,Yes,12,1
10/26/2023 12:54:08,No,Yes,17,7
10/26/2023 12:54:36,Yes,Yes,19,6.5
10/26/2023 12:55:27,Yes,Yes,19,6
10/26/2023 12:56:09,Yes,Yes,17,6
10/26/2023 12:57:58,Yes,Yes,19,7
10/26/2023 12:58:36,Yes,No,23,6
10/26/2023 13:02:56,No,No,18,5
10/26/2023 13:03:04,Yes,Yes,19,7
10/26/2023 13:03:33,Yes,Yes,26,7
10/26/2023 13:03:56,No,Yes,17,6
10/26/2023 13:04:10,No,Yes,17,8
10/26/2023 13:17:26,No,Yes,19,5
10/26/2023 13:20:08,Yes,Yes,19,4
10/26/2023 13:22:26,Yes,No,23,4
10/26/2023 13:22:59,Yes,Yes,18,6
10/26/2023 13:26:17,Yes,No,19,8
10/26/2023 13:27:12,No,Yes,17,5
10/26/2023 13:29:06,No,Yes,20,6
10/26/2023 13:34:01,No,Yes,17,7
10/26/2023 13:35:07,Yes,Yes,19,4
10/26/2023 13:35:58,Yes,Yes,22,6
10/26/2023 13:37:22,Yes,No,19,7
10/26/2023 13:40:11,Yes,No,22,0
10/26/2023 13:40:13,Yes,Yes,18,7
10/26/2023 13:41:28,Yes,No,19,4
10/26/2023 13:47:22,Yes,No,31,5
10/26/2023 13:51:19,Yes,No,23,6
